id,aqi,lan,lng,time,tz
5875,85,27.8328,114.9289,1480068000,+08:00
5876,16,27.8036,114.9314,1480068000,+08:00
5877,80,27.817809,114.917347,1480068000,+08:00
5878,169,32.301556,118.317107,1480068000,+08:00
6329,151,31.727222222222,113.35861111111,1480068000,+08:00
6330,152,31.691944444444,113.37694444444,1480068000,+08:00
6331,152,31.7308,113.3983,1480068000,+08:00
6399,155,29.870899,121.535142,1480068000,+08:00
6400,176,29.989265,121.459115,1480068000,+08:00
6401,142,29.695611,121.288975,1480068000,+08:00
6408,25,34.3378135,134.1083435,1480068000,+09:00
6409,5,34.3427879,134.046574,1480064400,+09:00
6464,168,32.019722222222,112.155,1480068000,+08:00
6465,160,32.056388888889,112.13916666667,1480068000,+08:00
6466,172,32.1145,112.18355,1480068000,+08:00
6467,177,32.090333333333,112.21097222222,1480068000,+08:00
6472,30,33.30473,130.3745215,1480068000,+09:00
6473,50,33.18276,130.1382408,1480064400,+09:00
6619,5,34.2318879,132.6274557,1480068000,+09:00
6828,34,34.4201672,132.7407238,1480071600,+09:00
6829,30,34.6796489,132.5509347,1480071600,+09:00
6930,5,33.2853901,131.490068,1480068000,+09:00
6931,30,33.1268726,131.8054798,1480068000,+09:00
6932,21,33.0721749,131.8610049,1480068000,+09:00
6933,13,32.975714,131.5809838,1480068000,+09:00
6934,34,33.369248,131.541766,1480068000,+09:00
6947,57,23.42,117.0219,1477051200,+08:00
6948,153,30.646277777778,111.35486111111,1480068000,+08:00
6949,134,30.715694444444,111.30088888889,1480068000,+08:00
6950,151,30.698,111.29922222222,1480068000,+08:00
6951,152,30.695972222222,111.268,1480068000,+08:00
6952,153,30.781861111111,111.32958333333,1480068000,+08:00
6953,104,30.351527777778,112.20677777778,1480068000,+08:00
6954,119,30.3175,112.25513888889,1480068000,+08:00
6955,139,30.3055,112.2887,1480068000,+08:00
6956,139,31.048333333333,112.20138888889,1480068000,+08:00
6957,158,30.9892,112.1969,1480068000,+08:00
6958,153,31.038611111111,112.22111111111,1480068000,+08:00
6959,78,31.0375,112.19305555556,1478700000,+08:00
6962,91,30.298888888889,109.50388888889,1480068000,+08:00
6963,107,30.298888888889,109.50388888889,1480068000,+08:00
6971,191,28.40569,77.312368,1480057200,+05:30
6972,256,26.846506,80.936639,1480060800,+05:30
7001,25,30.518,106.631,1480068000,+08:00
7002,61,30.4576,106.6303,1480068000,+08:00
7003,70,30.4663,106.6271,1480068000,+08:00
7005,53,30.4551,106.6388,1480068000,+08:00
7006,174,30.0125,103.009,1480068000,+08:00
7007,154,29.9899,103.0013,1480068000,+08:00
7008,137,29.9834,103.0109,1480068000,+08:00
7009,154,29.9816,103.0001,1480068000,+08:00
7010,104,31.2797,107.5272,1480068000,+08:00
7011,85,31.215,107.525,1480068000,+08:00
7012,72,31.2108,107.4967,1480068000,+08:00
7013,104,31.1956,107.5069,1480068000,+08:00
7014,91,31.2058,107.4611,1480068000,+08:00
7018,38,19.26529,110.46556,1480064400,+08:00
7019,9,19.683826,110.34419,1480064400,+08:00
7020,170,19.07283,72.88261,1479549600,+05:30
7021,269,22.56263,88.36304,1480060800,+05:30
7024,187,28.63576,77.22445,1480060800,+05:30
7029,13,23.7586,114.6944,1480068000,+08:00
7030,30,23.7569,114.6778,1480068000,+08:00
7031,30,23.7233,114.6892,1480068000,+08:00
7032,13,23.6272,113.0622,1480068000,+08:00
7033,21,23.6936,113.0425,1480068000,+08:00
7034,55,23.06,113.7480556,1480068000,+08:00
7035,46,23.05361111,113.7819444,1480068000,+08:00
7036,76,23.5292,116.4094,1480068000,+08:00
7037,137,23.5353,116.3697,1480068000,+08:00
7038,95,23.5739,116.3594,1480068000,+08:00
7039,91,23.5486,116.3242,1480068000,+08:00
7041,119,30.663372,113.16653,1480064400,+08:00
7042,151,30.650271,113.150306,1480064400,+08:00
7043,38,32.4535,105.8945,1480068000,+08:00
7044,68,32.4429,105.8242,1480068000,+08:00
7045,57,32.4246,105.8153,1480068000,+08:00
7046,46,32.4285,105.8624,1480068000,+08:00
7048,132,31.8711,106.7389,1480068000,+08:00
7049,76,31.8531,106.7594,1480068000,+08:00
7055,72,30.0475,101.9603,1480064400,+08:00
7056,76,27.8094,102.3419,1480064400,+08:00
7057,93,27.8408,102.2714,1480064400,+08:00
7058,157,27.8847,102.2689,1480064400,+08:00
7059,122,27.8978,102.2625,1480064400,+08:00
7060,139,27.8953,102.2311,1480064400,+08:00
7061,178,31.1278,97.1804,1480068000,+08:00
7062,102,31.1254,97.1809,1480068000,+08:00
7063,76,29.2313,91.7608,1480068000,+08:00
7064,151,29.261,91.7706,1480068000,+08:00
7065,89,29.2718,88.8876,1480068000,+08:00
7066,61,29.2365,88.8931,1480068000,+08:00
7067,149,31.4846,92.0657,1480068000,+08:00
7068,82,31.4733,92.0505,1477573200,+08:00
7069,151,32.5,80.1161,1480068000,+08:00
7070,129,32.5039,80.0895,1480068000,+08:00
7071,76,29.6376,94.3681,1480068000,+08:00
7072,80,29.6632,94.3616,1480068000,+08:00
7074,124,28.5808,112.3458,1480068000,+08:00
7075,85,28.56,112.3439,1480068000,+08:00
7076,99,28.6047,112.3347,1480068000,+08:00
7077,114,28.5819,112.3744,1480068000,+08:00
7078,99,26.2081,111.6217,1480068000,+08:00
7079,124,26.4214,111.6156,1480068000,+08:00
7080,124,26.2331,111.6236,1480068000,+08:00
7081,127,26.4364,111.5992,1480068000,+08:00
7082,109,26.4519,111.5989,1480068000,+08:00
7086,19,18.224495,109.62038,1480064400,+08:00
7087,38,18.7653,109.5306,1480064400,+08:00
7088,13,18.78102,109.5071,1480064400,+08:00
7089,25,18.8297,110.3979,1480064400,+08:00
7091,182,32.939,117.3961,1480068000,+08:00
7092,177,32.9444,117.3575,1480068000,+08:00
7093,170,32.935,117.3086,1480068000,+08:00
7094,165,32.8913,117.4186,1480068000,+08:00
7095,185,32.9673,117.3536,1480068000,+08:00
7096,164,32.8985,117.3065,1480068000,+08:00
7098,177,32.7639,116.8028,1480068000,+08:00
7099,158,32.645,117.0083,1480068000,+08:00
7100,195,32.6028,116.8556,1480003200,+08:00
7101,174,32.6319,116.8306,1480068000,+08:00
7102,174,32.625,116.7039,1480068000,+08:00
7103,158,33.975,116.8008,1480068000,+08:00
7104,163,33.8997,116.8067,1480068000,+08:00
7105,165,33.9461,116.7844,1480068000,+08:00
7106,164,30.9414,117.8178,1480068000,+08:00
7107,168,30.9222,117.8078,1480068000,+08:00
7108,163,30.9414,117.7806,1480068000,+08:00
7109,161,30.8811,117.7442,1480068000,+08:00
7112,169,30.5103,117.0549,1480068000,+08:00
7113,171,30.51197222,117.0331111,1480068000,+08:00
7114,163,30.5489,117.0486,1480068000,+08:00
7115,166,30.6145,116.9894,1480068000,+08:00
7116,76,29.7128,118.3057,1480068000,+08:00
7117,43,29.7207,118.3236,1480068000,+08:00
7118,78,30.2756,118.1371,1480068000,+08:00
7119,200,32.8928,115.8275,1480068000,+08:00
7121,185,32.8603,115.8556,1480068000,+08:00
7122,164,33.6481,116.9765,1480068000,+08:00
7123,190,33.6284,116.9677,1480068000,+08:00
7124,188,33.63063889,116.989,1480068000,+08:00
7125,151,31.7371,116.508,1480068000,+08:00
7126,152,31.7618,116.478,1480068000,+08:00
7127,153,31.7797,116.5068,1480068000,+08:00
7128,165,31.7712,116.5661,1480068000,+08:00
7129,178,33.8399,115.8067,1480068000,+08:00
7130,184,33.8561,115.7831,1480068000,+08:00
7132,185,30.6617,117.4697,1480068000,+08:00
7133,173,30.6539,117.4974,1480068000,+08:00
7134,181,30.9447,118.7581,1480068000,+08:00
7135,171,30.9742,118.7386,1480068000,+08:00
7136,170,30.9431,118.7175,1480068000,+08:00
7137,154,36.5458,104.1731,1480068000,+08:00
7138,78,36.5481,104.1731,1480068000,+08:00
7140,164,34.5814,105.7281,1480068000,+08:00
7141,163,34.5653,105.8614,1480068000,+08:00
7142,290,37.9311,102.6219,1480068000,+08:00
7143,405,37.9358,102.6469,1480068000,+08:00
7144,718,38.9467,100.4686,1480068000,+08:00
7145,349,38.9389,100.4497,1480068000,+08:00
7146,110,35.5461,106.6692,1480068000,+08:00
7147,165,35.5294,106.7039,1480068000,+08:00
7148,788,39.746,98.509,1480068000,+08:00
7149,999,39.7294,98.5023,1480068000,+08:00
7151,187,35.5236,107.6406,1480068000,+08:00
7152,154,35.7067,107.6364,1480068000,+08:00
7153,187,35.5714,104.6228,1480068000,+08:00
7154,162,35.5975,104.6169,1480068000,+08:00
7155,97,33.3261,105.0822,1480068000,+08:00
7157,42,25.442,119.0156,1480068000,+08:00
7158,46,25.4552,119.0018,1480068000,+08:00
7159,50,25.4556,119.1117,1480068000,+08:00
7160,53,25.3214,119.1015,1480068000,+08:00
7161,25,25.4792,118.981,1480068000,+08:00
7162,65,26.2625,117.6211,1480068000,+08:00
7163,55,26.2708,117.6353,1480068000,+08:00
7164,57,26.2378,117.6028,1480068000,+08:00
7165,55,26.3108,117.7275,1480068000,+08:00
7167,82,24.5157,117.6569,1480068000,+08:00
7168,53,24.4674,117.6336,1480068000,+08:00
7169,4,26.6761,118.0966,1480068000,+08:00
7170,53,26.6383,118.1694,1480068000,+08:00
7171,55,26.6514,118.1819,1480068000,+08:00
7172,30,26.6272,118.1756,1480068000,+08:00
7173,63,25.1174,117.0181,1480068000,+08:00
7174,50,25.1035,117.0216,1480068000,+08:00
7175,57,25.0661,117.0256,1480068000,+08:00
7176,59,25.0311,117.0151,1480068000,+08:00
7178,50,26.6607,119.5202,1480068000,+08:00
7179,38,26.6611,119.5392,1480068000,+08:00
7180,38,22.735,108.328,1480068000,+08:00
7181,42,25.2708,110.3089,1480068000,+08:00
7182,61,23.4792,111.2897,1480068000,+08:00
7183,50,23.475,111.3178,1480068000,+08:00
7184,59,23.415,111.2353,1480068000,+08:00
7185,63,23.4794,111.26,1480068000,+08:00
7186,34,21.6158,108.3411,1480068000,+08:00
7187,38,21.7631,108.3511,1480064400,+08:00
7188,25,21.6414,108.3506,1480068000,+08:00
7189,42,21.9667,108.6236,1480068000,+08:00
7190,25,21.9508,108.6553,1480068000,+08:00
7191,42,21.7431,108.5989,1480068000,+08:00
7192,17,23.1478,109.5681,1480068000,+08:00
7193,21,23.0672,109.6042,1480068000,+08:00
7194,30,23.0944,109.6014,1480068000,+08:00
7195,14,23.1036,109.5683,1480068000,+08:00
7196,11,22.7019,110.1106,1480068000,+08:00
7197,11,22.6411,110.1675,1480068000,+08:00
7198,30,22.6164,110.1433,1480068000,+08:00
7199,70,23.9011,106.6103,1480068000,+08:00
7200,46,23.8844,106.6527,1480068000,+08:00
7201,46,24.4175,111.5269,1480068000,+08:00
7202,42,24.4072,111.5622,1480068000,+08:00
7203,17,24.7121,108.2134,1480064400,+08:00
7204,17,24.6928,108.054,1480068000,+08:00
7205,21,24.6967,108.1009,1480068000,+08:00
7206,21,22.4137,107.3476,1480068000,+08:00
7207,34,22.3708,107.3701,1480068000,+08:00
7208,70,25.1328,99.1711,1480068000,+08:00
7210,119,27.3392,103.7032,1480068000,+08:00
7211,91,27.3361,103.7225,1480068000,+08:00
7212,93,26.8576,100.2143,1480068000,+08:00
7213,55,26.8802,100.2497,1480068000,+08:00
7214,46,26.8906,100.2203,1480068000,+08:00
7217,55,23.8822,100.0869,1480068000,+08:00
7218,13,23.8982,100.0782,1480068000,+08:00
7219,35,23.3594,104.2533,1480068000,+08:00
7220,53,23.3892,104.2319,1480068000,+08:00
7221,80,22.0019,100.7939,1480068000,+08:00
7222,27,22.0225,100.8017,1480068000,+08:00
7223,57,25.7054,100.1542,1480068000,+08:00
7224,87,25.5811,100.2171,1480068000,+08:00
7225,114,24.428,98.5842,1480068000,+08:00
7226,80,24.441,98.578,1480068000,+08:00
7227,50,27.8136,99.7064,1480068000,+08:00
7229,134,42.9409,89.191,1480003200,+08:00
7230,188,42.9559,89.1673,1480068000,+08:00
7231,147,42.8172,93.5128,1480068000,+08:00
7232,91,42.8328,93.4961,1480068000,+08:00
7233,37,44.1564,87.9897,1480068000,+08:00
7234,192,44.0114,87.2997,1480068000,+08:00
7235,180,44.0297,87.2717,1480068000,+08:00
7236,171,41.1636,80.2828,1480068000,+08:00
7237,164,41.1933,80.2956,1480068000,+08:00
7239,181,39.5371,75.9828,1480068000,+08:00
7240,204,39.4699,75.9771,1480068000,+08:00
7241,169,39.4365,75.9435,1480068000,+08:00
7242,303,37.1152,79.9485,1480068000,+08:00
7243,192,37.1013,79.9117,1480068000,+08:00
7244,165,43.9404,81.2815,1480068000,+08:00
7245,212,43.895,81.2867,1480068000,+08:00
7246,168,43.941,81.3364,1480028400,+08:00
7247,93,46.7432,82.9994,1480068000,+08:00
7248,52,47.9047,88.1214,1480068000,+08:00
7249,85,47.8515,88.1267,1480068000,+08:00
7250,151,44.2967,86.0497,1480068000,+08:00
7251,97,44.3075,86.0697,1480068000,+08:00
7252,301,44.1756,87.5475,1480068000,+08:00
7253,179,44.548365,129.645879,1480068000,+08:00
7254,165,44.561,129.61,1480068000,+08:00
7255,195,44.5782,129.6115,1480068000,+08:00
7256,80,45.2924,130.962,1480068000,+08:00
7257,156,45.305,130.9817,1480068000,+08:00
7258,162,45.2948,131.0103,1480068000,+08:00
7259,61,45.2978,130.9298,1480068000,+08:00
7260,153,47.3349,130.2659,1480068000,+08:00
7261,154,47.2753,130.261,1480068000,+08:00
7262,220,47.3489,130.3172,1480068000,+08:00
7263,59,47.3382,130.1097,1480064400,+08:00
7264,124,46.6572,131.1638,1480068000,+08:00
7265,151,46.619,131.1651,1480068000,+08:00
7266,147,46.6462,131.1516,1480068000,+08:00
7267,129,46.5888,131.1572,1480068000,+08:00
7268,164,47.7222,128.8736,1480068000,+08:00
7269,171,47.7317,128.9094,1480068000,+08:00
7270,91,48.4658,129.4942,1480068000,+08:00
7271,175,46.8025,130.2719,1480068000,+08:00
7272,181,46.8267,130.3961,1480068000,+08:00
7273,158,46.7975,130.3258,1480068000,+08:00
7274,155,46.8032,130.3648,1480068000,+08:00
7275,157,46.7588,130.3794,1480068000,+08:00
7276,109,50.2486,127.4961,1480068000,+08:00
7277,129,50.2391,127.5044,1480068000,+08:00
7278,78,50.2538,127.4143,1480068000,+08:00
7279,154,46.6384,126.9934,1480068000,+08:00
7280,107,46.6527,126.9636,1480068000,+08:00
7281,122,43.1747,124.3419,1480068000,+08:00
7282,117,43.1594,124.3711,1480068000,+08:00
7283,137,43.1847,124.3897,1480068000,+08:00
7284,169,42.8947,125.1358,1480068000,+08:00
7285,182,42.8953,125.1567,1480068000,+08:00
7286,178,41.7156,125.9361,1480068000,+08:00
7287,159,41.7381,125.9486,1480068000,+08:00
7288,189,41.9206,126.4047,1480068000,+08:00
7289,170,41.9419,126.4078,1480068000,+08:00
7290,151,45.0878,124.8292,1480068000,+08:00
7291,122,45.1642,124.8528,1480068000,+08:00
7293,102,45.6175,122.8211,1480068000,+08:00
7297,104,39.6719,106.8219,1480068000,+08:00
7298,89,39.6969,106.8089,1480068000,+08:00
7299,78,39.6572,106.7931,1480068000,+08:00
7300,139,43.6267,122.2603,1480068000,+08:00
7301,170,43.6156,122.3039,1480068000,+08:00
7302,164,43.6801,122.2532,1480068000,+08:00
7303,70,49.2261,119.7594,1480068000,+08:00
7304,74,49.2014,119.7283,1480068000,+08:00
7305,93,40.916,107.5936,1480068000,+08:00
7307,65,40.7378,107.3715,1480068000,+08:00
7308,124,40.9923,113.1306,1480068000,+08:00
7309,194,41.038,113.0974,1480068000,+08:00
7310,215,46.0872,122.062,1480068000,+08:00
7311,107,46.0703,122.0506,1480068000,+08:00
7312,160,46.0756,121.9462,1480068000,+08:00
7313,30,43.9317,116.1042,1480068000,+08:00
7314,46,43.9311,116.0781,1480068000,+08:00
7315,139,38.8343,105.6775,1480068000,+08:00
7316,142,38.843,105.6975,1480068000,+08:00
7317,82,38.8516,105.724,1480068000,+08:00
7550,97,31.9286,102.1755,1480068000,+08:00
7551,97,31.9025,102.2218,1480068000,+08:00
7552,72,31.8934,102.2402,1480068000,+08:00
7553,154,25.0441,101.5482,1480068000,+08:00
7554,154,25.0492,101.538,1480068000,+08:00
7555,38,23.4626,103.3113,1480068000,+08:00
7556,59,23.3993,103.3772,1480068000,+08:00
7557,80,23.4168,103.386,1480068000,+08:00
7558,46,25.8567,98.8601,1480068000,+08:00
7559,97,25.8417,98.8546,1480068000,+08:00
7560,93,50.4269,124.1186,1480068000,+08:00
7561,25,50.4217,124.1303,1480068000,+08:00
7562,139,36.6428,101.748,1480068000,+08:00
7563,149,36.6922,101.749,1480068000,+08:00
7564,153,36.5819,101.834,1480068000,+08:00
7565,162,36.6867,101.524,1480068000,+08:00
7566,166,36.4997,102.1086,1480068000,+08:00
7567,158,36.9639,100.9048,1480068000,+08:00
7568,164,35.5102,102.0199,1480068000,+08:00
7569,152,34.4714,100.2561,1480068000,+08:00
7570,55,33.0014,97.0,1480068000,+08:00
7571,109,37.3753,97.3731,1480068000,+08:00
7599,102,37.510904,127.407405,1480071600,+09:00
7602,42,35.234981,129.081352,1480071600,+09:00
7603,74,34.825049,127.673835,1480071600,+09:00
7605,74,35.9022804,128.594278,1441738800,+0900
7671,169,33.951,118.321,1480068000,+08:00
7672,159,31.9202,120.2683,1480068000,+08:00
7673,159,31.9085,120.2374,1480068000,+08:00
7674,172,31.9197,120.3017,1480068000,+08:00
7675,160,31.3542,119.8177,1480068000,+08:00
7676,167,31.3714,119.7942,1480068000,+08:00
7677,163,31.4,119.46,1480068000,+08:00
7678,159,31.3167,119.4383,1480068000,+08:00
7679,159,31.7686,119.7719,1480068000,+08:00
7680,154,31.7956,119.7753,1480068000,+08:00
7682,168,31.6563,120.7339,1480068000,+08:00
7683,175,31.6712,120.7205,1480068000,+08:00
7684,162,31.8742,120.5264,1480068000,+08:00
7685,174,31.8819,120.5497,1480068000,+08:00
7686,142,31.3875,120.9531,1480068000,+08:00
7687,156,31.3814,120.9989,1480068000,+08:00
7688,155,31.1456,120.6419,1480068000,+08:00
7689,158,31.17,120.6347,1480068000,+08:00
7690,153,31.1717,120.6583,1480068000,+08:00
7691,155,31.4533,121.1147,1480068000,+08:00
7692,155,31.4221,121.1396,1480068000,+08:00
7694,160,31.896,121.1543,1480068000,+08:00
7696,129,31.955,119.146,1479916800,+08:00
7759,4,32.9804728,130.4672811,1480071600,+09:00
7760,63,32.318255,109.715304,1480068000,+08:00
7769,76,29.3864,117.3097,1480068000,+08:00
7770,119,29.2958,117.2111,1480068000,+08:00
7771,68,29.2786,117.1983,1480068000,+08:00
7773,109,29.2956,117.2461,1480068000,+08:00
7774,21,27.4948,114.0944,1480068000,+08:00
7775,97,27.6428,113.8381,1480068000,+08:00
7776,129,27.6231,113.8447,1480068000,+08:00
7777,129,27.6442,113.8686,1480068000,+08:00
7778,102,27.6178,113.865,1480068000,+08:00
7779,107,28.095,116.9622,1480068000,+08:00
7780,127,28.2642,117.0564,1480068000,+08:00
7781,119,28.2403,117.0281,1480068000,+08:00
7782,117,28.2264,117.0222,1480068000,+08:00
7783,124,28.2169,116.9983,1480068000,+08:00
7784,68,25.9118,114.9064,1480068000,+08:00
7785,59,25.8664,114.9367,1480068000,+08:00
7786,46,25.8481,114.9461,1480068000,+08:00
7787,76,25.8333,114.9322,1480068000,+08:00
7788,68,25.8471,114.8905,1480068000,+08:00
7789,89,27.0658,114.9817,1480068000,+08:00
7790,99,27.11,114.9739,1480068000,+08:00
7791,97,27.1311,114.99,1480068000,+08:00
7792,95,27.0983,115.0075,1480068000,+08:00
7793,102,27.8036,114.3442,1480068000,+08:00
7794,93,27.8014,114.3806,1480068000,+08:00
7795,107,27.7842,114.3953,1480068000,+08:00
7796,95,27.7914,114.3703,1480068000,+08:00
7797,109,27.8072,114.4011,1480068000,+08:00
7799,97,27.9883,116.3553,1480068000,+08:00
7800,87,27.9639,116.3598,1480068000,+08:00
7801,99,28.0005,116.3574,1480068000,+08:00
7802,74,27.9647,116.385,1480068000,+08:00
7803,107,28.4569,118.0058,1480068000,+08:00
7804,117,28.4459,117.973,1480068000,+08:00
7805,122,28.4622,117.9511,1480068000,+08:00
7806,117,28.4303,117.9033,1480068000,+08:00
7811,72,27.9958,113.1817,1480068000,+08:00
7812,112,27.5733,109.9333,1480068000,+08:00
7813,89,27.5444,109.9453,1480068000,+08:00
7814,85,27.5342,109.9792,1480068000,+08:00
7815,91,27.5578,109.9972,1480068000,+08:00
7816,104,27.583,110.0394,1480068000,+08:00
7817,107,26.9089,112.5328,1480068000,+08:00
7818,95,26.9258,112.6194,1480068000,+08:00
7819,82,26.8956,112.6211,1480068000,+08:00
7820,85,26.8733,112.6197,1480068000,+08:00
7821,102,26.9056,112.5664,1480068000,+08:00
7822,82,26.8919,112.6006,1480068000,+08:00
7823,91,27.3033,111.5239,1480068000,+08:00
7824,149,27.2317,111.4733,1480068000,+08:00
7825,147,27.2582,111.4908,1480068000,+08:00
7826,151,27.2537,111.4503,1480068000,+08:00
7827,134,27.2272,111.4328,1480068000,+08:00
7828,68,25.9061,113.0073,1480068000,+08:00
7829,70,25.8226,113.0116,1480068000,+08:00
7830,30,25.8179,113.0119,1480068000,+08:00
7831,28,25.8071,113.0383,1480068000,+08:00
7832,63,25.7759,113.0348,1480068000,+08:00
7833,158,27.725,111.9975,1480068000,+08:00
7834,74,27.7314,112.0194,1480068000,+08:00
7835,78,27.7569,111.9561,1480068000,+08:00
7836,80,27.7044,111.9892,1480068000,+08:00
7837,91,27.725,111.9975,1480068000,+08:00
7843,188,45.7677,131.0032,1480068000,+08:00
7844,302,45.8194,130.8625,1480068000,+08:00
7845,112,45.8309,130.9467,1480068000,+08:00
7846,174,34.3528,107.3906,1480068000,+08:00
7847,68,33.1842,106.9893,1480064400,+08:00
7848,102,33.0706,107.0154,1480068000,+08:00
7849,85,33.1138,107.0089,1480068000,+08:00
7850,102,33.0323,107.007,1480068000,+08:00
7851,159,38.3344,109.7414,1480068000,+08:00
7852,196,38.2911,109.7456,1480068000,+08:00
7853,178,38.2839,109.7289,1480068000,+08:00
7854,162,38.2478,109.7336,1480068000,+08:00
7855,89,32.6778,109.0311,1480068000,+08:00
7856,114,32.6939,109.0281,1480068000,+08:00
7857,95,32.6975,109.0072,1480068000,+08:00
7858,85,33.8715,109.9154,1480068000,+08:00
7859,127,33.8509,109.966,1480068000,+08:00
7861,89,35.6039,103.2139,1480068000,+08:00
7862,137,35.5997,103.2064,1480068000,+08:00
7873,159,31.920658,120.284939,1480068000,+08:00
7874,171,31.653686,120.752503,1480068000,+08:00
7875,155,31.139071,120.645135,1480068000,+08:00
7876,68,29.268836,117.17842,1480068000,+08:00
7877,102,27.622768,113.854556,1480068000,+08:00
7878,127,28.260189,117.069202,1480068000,+08:00
7879,76,25.831829,114.93503,1480068000,+08:00
7880,95,27.113443,114.992509,1480068000,+08:00
7881,109,27.815619,114.416778,1480068000,+08:00
7882,87,27.949217,116.358182,1480068000,+08:00
7883,122,28.454863,117.943433,1480068000,+08:00
7884,17,19.543279,110.79776,1480064400,+08:00
7885,9,18.795143,110.391073,1480064400,+08:00
7886,10,19.681434,110.358891,1480064400,+08:00
7887,42,25.454085,119.007777,1480068000,+08:00
7888,65,26.263407,117.638678,1480068000,+08:00
7889,82,24.512949,117.647481,1480068000,+08:00
7890,30,26.641769,118.177708,1480068000,+08:00
7891,57,25.075123,117.017537,1480068000,+08:00
7892,38,26.665617,119.547933,1480068000,+08:00
7893,46,32.435435,105.843357,1480068000,+08:00
7894,132,31.867903,106.747478,1480068000,+08:00
7895,117,31.899413,102.224653,1480064400,+08:00
7896,144,27.881611,102.267335,1480068000,+08:00
7897,182,32.916287,117.389719,1480068000,+08:00
7898,158,33.955845,116.798265,1480068000,+08:00
7899,164,30.945516,117.811267,1480068000,+08:00
7900,163,30.543494,117.063755,1480068000,+08:00
7901,151,31.7337,116.521855,1480068000,+08:00
7902,173,30.6648,117.491568,1480068000,+08:00
7903,181,30.94069,118.758588,1480068000,+08:00
7904,91,27.569517,110.001923,1480068000,+08:00
7905,102,26.893231,112.571997,1480068000,+08:00
7906,149,27.238893,111.467791,1480068000,+08:00
7907,85,28.55386,112.35518,1480068000,+08:00
7908,63,25.77051,113.014718,1480068000,+08:00
7909,124,26.420394,111.613445,1480068000,+08:00
7910,80,27.700063,111.993497,1480068000,+08:00
7911,204,39.4704,75.989755,1480068000,+08:00
7912,212,43.936771,81.324433,1480068000,+08:00
7913,93,26.855047,100.227751,1480068000,+08:00
7914,59,23.36313,103.374799,1480068000,+08:00
7915,80,45.295075,130.969333,1480068000,+08:00
7916,220,47.349916,130.297964,1480068000,+08:00
7917,124,46.646509,131.159133,1480068000,+08:00
7918,158,46.799778,130.318879,1480068000,+08:00
7919,109,50.245146,127.528287,1480068000,+08:00
7920,122,43.16642,124.350398,1480068000,+08:00
7974,191,39.32815,117.8165667,1480071600,+08:00
7975,226,39.384055,117.04264,1480068000,+08:00
7976,154,30.0506,103.8986,1480068000,+08:00
7977,163,26.567,101.72267,1480068000,+08:00
7979,152,30.6578,104.054,1480068000,+08:00
7982,13,33.6133246,130.6948903,1480071600,+09:00
7983,25,33.2013721,130.5927305,1480071600,+09:00
7984,17,33.3641693,130.8147512,1480068000,+09:00
7985,30,33.6259029,130.524812,1480071600,+09:00
7986,17,33.1794298,131.4260139,1480068000,+09:00
7987,21,33.557489,131.7327239,1480068000,+09:00
7988,42,34.7948279,132.8536574,1480075200,+09:00
8179,197,28.6522734,77.1564994,1480057200,+05:30
8181,189,28.5895657,77.0496539,1480057200,+05:30
8183,115,19.0759837,72.8776559,1480060800,+05:30
8186,186,27.2002131,78.0046892,1480060800,+05:30
8187,420,26.4709994,80.3235278,1480060800,+05:30
8188,287,26.8343552,80.8972673,1480060800,+05:30
8189,215,25.3176452,82.9739144,1480060800,+05:30
8225,17,31.930847,131.3708887,1480071600,+09:00
8316,253,39.6939166,117.293766,1480071600,+08:00
8317,198,39.09812,117.15778,1480071600,+08:00
8318,63,23.1323,113.3208,1480068000,+08:00
8319,149,30.65638889,104.0238889,1480068000,+08:00
8334,21,34.6817021,131.8100372,1480071600,+09:00
8335,13,33.3903905,132.9389777,1480068000,+09:00
8336,25,32.8044115,130.7140239,1480068000,+09:00
8337,55,32.7829859,130.7410562,1480068000,+09:00
8338,17,32.2258019,131.1559289,1480068000,+09:00
8499,42,37.554936,126.937619,1480071600,+09:00
8500,46,37.520222,126.904967,1480071600,+09:00
8501,91,36.211447,127.228369,1480071600,+09:00
8502,89,35.89101,128.608242,1480071600,+09:00
8503,30,19.540055,101.048298,1480060800,+07:00
8533,175,29.896207,121.6165954,1480071600,+08:00
8534,124,30.3248112,121.2543507,1480071600,+08:00
8537,158,30.61503,104.08542,1480068000,+08:00
8539,186,30.63808,103.99101,1480068000,+08:00
8540,162,30.62862,104.03461,1480068000,+08:00
8541,149,30.62729,104.05846,1480068000,+08:00
8543,179,30.72998,103.95959,1480068000,+08:00
8544,144,30.55659,104.27211,1480068000,+08:00
8545,184,30.88759,104.25266,1480064400,+08:00
8546,173,30.85354,104.33322,1480064400,+08:00
8547,175,30.82539,104.17008,1480064400,+08:00
8548,99,30.78802,104.15675,1480003200,+08:00
8549,165,30.69486,103.85463,1480064400,+08:00
8550,169,30.75449,103.78828,1480064400,+08:00
8552,190,30.57492,103.92329,1480064400,+08:00
8553,157,30.50972,104.04997,1480064400,+08:00
8554,186,30.79105,103.90681,1480064400,+08:00
8556,134,30.56857,103.50513,1480068000,+08:00
8557,132,30.19519,103.49844,1480064400,+08:00
8559,151,30.997,103.94807,1480064400,+08:00
8560,59,30.40999,103.45776,1480068000,+08:00
8561,177,30.62746,103.67421,1480064400,+08:00
8599,113,47.9329056,106.9213833,1480068000,+08:00
8600,77,47.9035389,106.8507083,1480068000,+08:00
